lat,long
34.051842,-118.3746
33.961173,-118.425531
34.177829,-118.443996
34.179129,-118.393073
34.236874,-118.460427
34.044,-118.346
34.049661,-118.426891
34.13093,-118.355131
34.008584,-118.430384
34.13988,-118.3708
34.247788,-118.485327
34.277675,-118.40685
34.146201,-118.450835
34.030958,-118.286732
34.045979,-118.288097
34.00088,-118.328996
34.041948,-118.290316
34.084502,-118.433302
33.99559,-118.438719
34.176922,-118.444856
34.047453,-118.378677
34.021666,-118.340559
34.101185,-118.391036
34.17248,-118.402795
34.203296,-118.461177
34.218419,-118.433197
34.082387,-118.25809
33.9992,-118.272
34.08577,-118.2685
34.12006,-118.348062
33.971337,-118.425788
34.043319,-118.199206
33.968261,-118.269166
34.019987,-118.32935
34.053438,-118.339165
34.019139,-118.329328
34.06374,-118.3469
34.206337,-118.475793
34.072648,-118.175604
34.260483,-118.455654
34.079764,-118.35664
34.076711,-118.173289
33.824813,-118.308547
33.950436,-118.272504
34.048557,-118.296096
34.10414,-118.3031
34.10596,-118.3402
33.977496,-118.323289
33.974817,-118.334822
34.24623,-118.285471
34.109933,-118.302634
33.972501,-118.31421
33.971418,-118.26424
33.950944,-118.316985
33.950017,-118.312531
33.925821,-118.277679
33.934041,-118.234511
34.25465,-118.462258
33.944483,-118.310901
34.195486,-118.43309
34.111802,-118.314765
34.006407,-118.32066
34.034949,-118.29
33.960649,-118.303309
33.963356,-118.269837
34.000755,-118.244973
34.104438,-118.255573
34.067587,-118.176258
33.973027,-118.324105
34.232921,-118.448294
34.002541,-118.306398
34.255281,-118.454654
34.088826,-118.182525
,
33.944336,-118.289515
33.972411,-118.284554
33.9783,-118.314303
34.114471,-118.344648
34.131568,-118.347053
34.128391,-118.327737
34.011595,-118.31005
34.03868,-118.2624
34.047809,-118.36466
34.035551,-118.340687
34.047649,-118.202278
34.25491,-118.304679
34.04374,-118.3148
33.980899,-118.277639
34.04157,-118.3401
33.79226,-118.29324
33.932709,-118.251863
34.115459,-118.213167
34.050717,-118.374908
34.162421,-118.39322
34.084436,-118.347083
34.115742,-118.371908
34.05831,-118.34636
33.99274,-118.469313
34.250638,-118.375173
33.968598,-118.275785
34.00831,-118.334
34.145899,-118.463775
33.97274,-118.271953
33.996673,-118.449471
34.179785,-118.374621
33.94383,-118.261524
33.948589,-118.239981
34.043308,-118.337955
34.045816,-118.223883
34.110084,-118.314391
34.014196,-118.444348
34.07859,-118.313005
34.110938,-118.300532
,
34.058674,-118.423791
34.028946,-118.361204
34.008587,-118.304878
34.068983,-118.256982
34.107442,-118.193942
33.991522,-118.460317
34.20298,-118.44565
34.126268,-118.401637
34.154313,-118.42824
34.101512,-118.382014
33.95225,-118.317388
34.164549,-118.484884
34.211003,-118.41654
34.064428,-118.25385
33.992733,-118.264304
34.183331,-118.425382
34.192868,-118.380793
34.046849,-118.469239
33.962618,-118.277575
33.994202,-118.329746
34.141512,-118.384441
34.23022,-118.4646
34.247403,-118.276083
34.15848,-118.451399
34.191351,-118.383091
34.123375,-118.175173
33.95165,-118.274547
34.245933,-118.46685
33.999937,-118.283579
34.102889,-118.382313
34.172922,-118.360788
34.100942,-118.35425
34.008588,-118.301578
34.067662,-118.428657
33.940469,-118.289656
34.150125,-118.358004
34.130539,-118.359463
34.112913,-118.324107
34.206199,-118.476401
34.104495,-118.459908
33.980109,-118.432895
34.106105,-118.33607
34.106238,-118.391658
33.785247,-118.276315
34.207117,-118.480682
34.106001,-118.289809
34.022277,-118.268981
34.155954,-118.492114
34.043194,-118.371752
34.04699,-118.2133
34.11019,-118.389458
33.954994,-118.313048
34.116528,-118.324641
34.016079,-118.308082
33.986885,-118.285625
34.025,-118.295
33.928676,-118.269855
34.013622,-118.323827
34.088884,-118.250567
34.110652,-118.43369
34.055773,-118.294415
34.028,-118.413
34.070471,-118.31074
34.18155,-118.406
33.795482,-118.297775
33.936861,-118.248158
,
34.18542,-118.421741
34.046938,-118.276129
34.13847,-118.3672
34.080542,-118.197732
34.09325,-118.22148
34.16457,-118.4589
34.185087,-118.459692
34.103809,-118.406175
33.978975,-118.292326
33.969101,-118.261597
33.940395,-118.27734
33.957976,-118.389076
34.011245,-118.29853
34.157391,-118.426544
34.266816,-118.314244
34.254875,-118.421705
34.235052,-118.426574
34.198192,-118.45175
33.959688,-118.312363
34.126043,-118.35205
33.973519,-118.372534
34.193308,-118.411266
34.119613,-118.342102
34.113835,-118.204237
34.153167,-118.379342
34.071263,-118.371249
34.020234,-118.294239
34.104828,-118.210107
34.053717,-118.333046
34.027564,-118.299445
33.967524,-118.411692
34.033925,-118.293903
,
,
33.951007,-118.310388
34.044188,-118.201054
33.981625,-118.434275
34.08025,-118.2872
34.03721,-118.3762
34.032067,-118.399937
33.997524,-118.295062
34.044968,-118.475006
34.18139,-118.433181
33.962068,-118.314545
34.120408,-118.438304
34.119206,-118.235738
34.010272,-118.333938
33.744341,-118.295211
34.117114,-118.398631
34.060439,-118.349309
34.216811,-118.456356
34.124077,-118.354442
34.182259,-118.361239
34.1243,-118.187824
,
34.094249,-118.319354
34.099905,-118.367288
34.104437,-118.372222
34.097992,-118.249298
,
34.02332,-118.2745
33.97682,-118.46471
33.9617,-118.382321
33.78856,-118.2569
33.934672,-118.25608
34.129436,-118.376998
34.277994,-118.4581
34.09855,-118.3633
33.968712,-118.307126
33.993323,-118.332512
33.932231,-118.253473
34.140055,-118.422613
33.78173,-118.305262
34.012433,-118.302026
34.097051,-118.380541
34.249778,-118.431648
34.167566,-118.403885
34.039619,-118.424667
34.109293,-118.31724
34.137801,-118.445708
33.975618,-118.309843
33.987168,-118.275415
33.930324,-118.275497
34.019633,-118.4094
34.09385,-118.2812
34.160587,-118.430244
34.109674,-118.26811
34.256289,-118.482961
34.150676,-118.476601
34.278787,-118.472318
34.253913,-118.303284
34.0743,-118.305859
34.035279,-118.339325
34.049304,-118.293258
34.06241,-118.3806
34.075377,-118.303333
34.046016,-118.485844
34.00123,-118.4587
34.09989,-118.416024
34.264711,-118.298221
34.090395,-118.173146
34.118556,-118.370646
34.08292,-118.18202
34.06029,-118.47375
34.087585,-118.440979
34.148652,-118.390372
34.114078,-118.32246
34.132954,-118.220761
34.122555,-118.176702
34.0221,-118.3637
33.79414,-118.245305
34.16406,-118.478517
34.055478,-118.297923
34.049378,-118.335198
33.997748,-118.411133
34.06325,-118.3475
34.091873,-118.190461
34.202064,-118.381998
34.02224,-118.443873
34.05666,-118.390142
33.993907,-118.287345
34.23956,-118.419522
,
34.166182,-118.436529
34.252766,-118.373766
33.794183,-118.264489
34.115081,-118.330933
34.177661,-118.405617
34.106366,-118.206564
34.05754,-118.379
34.096432,-118.221315
34.165845,-118.401375
34.176026,-118.40705
33.966117,-118.307167
34.00485,-118.31547
34.049399,-118.223719
33.992922,-118.413875
34.149979,-118.477456
34.162402,-118.450815
34.171243,-118.363377
34.09249,-118.312559
33.936224,-118.246
33.830715,-118.306665
34.038702,-118.306983
33.970637,-118.327191
34.189914,-118.491119
33.964855,-118.30212
34.18236,-118.4428
33.954811,-118.268475
33.936764,-118.277407
34.018478,-118.295799
34.128427,-118.431677
33.966171,-118.306641
34.16084,-118.41261
34.270357,-118.290435
34.104681,-118.417194
34.034578,-118.20638
33.975815,-118.329143
34.190803,-118.380908
33.985225,-118.320313
33.984559,-118.321291
34.04805,-118.464
,
34.07235,-118.263323
34.100881,-118.448893
34.099315,-118.419753
34.07253,-118.3004
34.008971,-118.253959
34.122237,-118.359515
34.234962,-118.490423
34.098739,-118.353604
34.116684,-118.474248
33.936684,-118.260405
33.935525,-118.240943
33.96617,-118.306645
34.0565,-118.386
33.939554,-118.270753
34.028536,-118.361507
33.99406,-118.4242
34.057283,-118.338655
34.070575,-118.362155
,
34.027129,-118.312487
34.051125,-118.427654
34.10448,-118.418295
33.993797,-118.466459
33.938567,-118.260647
34.05588,-118.261879
33.935907,-118.278724
34.215563,-118.41943
34.117315,-118.218241
34.210048,-118.421924
34.211378,-118.419356
34.213419,-118.417973
33.953083,-118.275338
34.04733,-118.471022
34.265872,-118.29343
33.960976,-118.405965
33.996383,-118.258802
33.986311,-118.275251
34.04969,-118.4323
33.961875,-118.413021
34.024904,-118.444793
34.261898,-118.306254
34.114509,-118.32119
34.094134,-118.283915
33.93293,-118.24344
34.096349,-118.164168
34.114916,-118.242381
34.06138,-118.4426
34.069658,-118.467105
34.03568,-118.2812
33.99348,-118.2966
34.085524,-118.358882
33.942585,-118.267499
34.10255,-118.3352
34.097419,-118.452525
34.120463,-118.178344
34.069797,-118.362689
33.992108,-118.434195
34.220116,-118.348716
34.155114,-118.386825
34.05558,-118.2623
33.966655,-118.301125
33.954875,-118.423255
34.08775,-118.1899
33.959985,-118.446685
34.020993,-118.33152
34.16389,-118.3716
34.152372,-118.449546
33.744861,-118.291457
34.205529,-118.452862
34.085166,-118.296747
34.285074,-118.484371
34.038811,-118.325665
34.198371,-118.4408
34.080194,-118.326352
34.033045,-118.278469
34.274152,-118.292348
33.747489,-118.285977
34.109996,-118.463478
34.15575,-118.4495
34.161121,-118.357478
34.10343,-118.274811
34.103042,-118.209769
34.04161,-118.4633
34.149077,-118.425211
34.25508,-118.2863
34.235129,-118.354421
34.138753,-118.492044
33.885969,-118.287877
34.14442,-118.443614
34.266659,-118.307664
34.045964,-118.467828
33.990693,-118.332524
34.228518,-118.42893
33.939678,-118.283837
33.958825,-118.44014
34.118878,-118.201603
34.079736,-118.175243
34.068812,-118.462105
34.116159,-118.211945
34.253351,-118.458234
33.996662,-118.33141
34.12497,-118.445019
,
33.9968,-118.271143
34.107726,-118.476836
34.097533,-118.165733
34.20536,-118.447865
34.095734,-118.35249
33.986326,-118.27223
34.09225,-118.28423
34.131366,-118.22467
34.132994,-118.361036
34.004348,-118.288336
34.19402,-118.45527
34.049121,-118.320819
33.971543,-118.27306
34.0319,-118.203
34.167844,-118.449967
34.170537,-118.422885
34.002158,-118.301414
33.945173,-118.275993
34.246952,-118.422834
34.114516,-118.403142
34.112523,-118.426555
34.055405,-118.483357
34.132287,-118.411505
34.157981,-118.386192
34.067162,-118.209869
34.253328,-118.295163
34.234882,-118.338679
34.097925,-118.378605
34.016254,-118.317868
33.783407,-118.30469
34.012184,-118.317383
34.09791,-118.276748
34.092265,-118.276232
34.167538,-118.459934
34.197363,-118.459574
34.129584,-118.360988
33.986946,-118.304785
34.09447,-118.3129
34.033922,-118.434967
33.928129,-118.258183
34.10334,-118.3031
34.244542,-118.4873
34.0363,-118.273002
34.243847,-118.462547
33.972509,-118.318078
34.122678,-118.449043
33.999546,-118.300498
34.111203,-118.462847
34.194654,-118.397951
34.254891,-118.415081
33.809732,-118.304061
34.103724,-118.229259
33.998467,-118.285718
34.10496,-118.3133
33.946604,-118.288258
34.01619,-118.252476
34.144147,-118.461545
34.044195,-118.470252
34.26793,-118.404864
33.958591,-118.263474
33.941663,-118.275881
33.745326,-118.293464
34.187683,-118.364077
34.140685,-118.197787
34.221259,-118.37323
34.173693,-118.40586
34.124158,-118.344197
34.253839,-118.34265
33.977238,-118.30478
34.021361,-118.300479
33.988317,-118.339408
34.164257,-118.450163
33.982397,-118.345158
34.118814,-118.212493
34.042671,-118.283164
34.014946,-118.327797
,
34.083676,-118.191923
34.121787,-118.355219
34.08141,-118.33894
34.080944,-118.340333
34.115531,-118.473555
34.100121,-118.273651
34.27623,-118.3591
34.158578,-118.402224
33.929849,-118.255743
34.010858,-118.433017
34.05769,-118.2693
34.103038,-118.359349
33.981633,-118.314948
33.980381,-118.314831
33.924921,-118.27674
34.05473,-118.2944
34.267346,-118.447518
34.05064,-118.267921
34.194679,-118.391823
34.052721,-118.419276
34.108934,-118.369878
34.158786,-118.405662
34.130333,-118.343441
34.059678,-118.380153
34.048286,-118.422532
34.18636,-118.4265
34.1991,-118.4521
34.079582,-118.329117
34.104199,-118.373791
34.018415,-118.321055
34.013192,-118.418283
34.10117,-118.3133
34.039345,-118.338245
34.003991,-118.299412
34.08004,-118.3577
34.139963,-118.227296
34.05908,-118.42533
34.027966,-118.354273
33.986278,-118.409634
34.04374,-118.4643
33.784757,-118.253198
33.973593,-118.271139
34.188611,-118.471508
33.995332,-118.307313
,
34.11949,-118.189613
34.106453,-118.446023
34.221082,-118.428488
34.240377,-118.483494
34.095536,-118.392698
34.135097,-118.209233
33.969988,-118.293794
34.11922,-118.443175
34.072007,-118.255685
34.041003,-118.428267
34.1454,-118.397
34.05808,-118.3108
33.95718,-118.4395
,
34.01032,-118.3431
33.987276,-118.299244
34.051847,-118.194809
33.96418,-118.297925
34.0082,-118.331
33.958175,-118.383532
34.189393,-118.452901
34.099665,-118.226812
34.091237,-118.214047
34.098161,-118.369349
33.963902,-118.294536
34.05178,-118.471
34.164196,-118.403324
34.25653,-118.28321
34.099423,-118.375511
34.095602,-118.171509
,
34.100146,-118.463215
33.963533,-118.257729
34.070676,-118.275647
33.966403,-118.284068
34.028858,-118.192841
34.108458,-118.235115
34.10431,-118.3476
34.1364,-118.2709
33.936782,-118.270602
34.214691,-118.457226
34.111289,-118.285428
34.114261,-118.311148
34.035138,-118.294586
34.144104,-118.211996
34.21053,-118.34243
34.072251,-118.326906
34.094034,-118.225167
34.076541,-118.490508
33.949436,-118.264816
34.10689,-118.318345
34.066287,-118.431516
34.124785,-118.319505
34.056273,-118.381182
33.992245,-118.260451
33.949277,-118.376398
34.139492,-118.374898
33.996935,-118.452312
34.04954,-118.288
,
34.072788,-118.19815
34.051323,-118.355455
34.05696,-118.4042
33.743086,-118.30394
34.144004,-118.203007
34.259348,-118.35211
34.253295,-118.356591
34.094443,-118.299125
33.969107,-118.259144
33.965738,-118.371679
34.07391,-118.432
34.123769,-118.169532
34.095978,-118.220524
33.99349,-118.3186
34.092079,-118.311248
34.034164,-118.386193
34.125193,-118.371315
34.05188,-118.2773
34.15534,-118.4141
34.015186,-118.304039
34.261346,-118.490363
34.052286,-118.396124
34.041791,-118.294853
33.980014,-118.284093
34.111242,-118.330648
34.053633,-118.328486
34.018593,-118.257871
33.968525,-118.456807
34.004506,-118.269963
34.156419,-118.383962
34.164588,-118.391799
34.155137,-118.382353
34.160256,-118.390289
34.163307,-118.455578
34.092739,-118.387242
34.036062,-118.213864
34.038631,-118.269255
34.041399,-118.303626
33.795339,-118.300148
33.931855,-118.288151
33.994565,-118.255569
34.072405,-118.199909
34.0476,-118.4413
34.097295,-118.225977
34.083013,-118.262508
34.255242,-118.475924
34.27753,-118.385095
34.210961,-118.376088
33.79601,-118.295025
34.229944,-118.430162
34.09407,-118.451897
34.067374,-118.255902
34.143624,-118.216443
33.931371,-118.245308
34.095349,-118.18601
33.990434,-118.26833
33.994456,-118.437858
34.058851,-118.294502
34.161862,-118.458601
34.275412,-118.440344
33.76214,-118.306375
33.990346,-118.322858
34.06456,-118.3486
33.992063,-118.321118
34.004088,-118.276711
33.783158,-118.307653
34.113414,-118.262657
34.12644,-118.223615
34.200078,-118.412349
34.161372,-118.371769
34.086435,-118.365577
,
34.094794,-118.41754
34.123917,-118.43432
34.184307,-118.441851
34.264335,-118.465313
34.05538,-118.32593
34.102588,-118.275164
34.082925,-118.445338
34.01352,-118.3441
34.162476,-118.478514
34.067113,-118.435929
34.01053,-118.2849
34.134965,-118.270905
34.2743,-118.305
34.135883,-118.46677
33.94399,-118.289935
34.108348,-118.435732
34.126988,-118.348545
33.743086,-118.306093
34.038933,-118.452339
34.164568,-118.422234
34.17548,-118.395736
34.159531,-118.458839
34.12152,-118.2417
33.98673,-118.2993
34.088455,-118.437135
33.970907,-118.263405
33.976769,-118.27464
33.962065,-118.311573
33.897355,-118.284784
33.933662,-118.265961
34.138691,-118.198555
34.104254,-118.284056
33.951251,-118.290326
34.034403,-118.19477
34.171529,-118.374892
34.134259,-118.201145
34.188106,-118.467256
34.017752,-118.369331
34.262625,-118.307643
33.950733,-118.285495
33.993024,-118.466806
34.262585,-118.309894
34.117881,-118.43605
34.273951,-118.397191
34.035644,-118.318027
34.107904,-118.222267
33.998282,-118.252798
34.073914,-118.26288
34.23423,-118.490874
33.936215,-118.230169
34.076966,-118.341104
34.04782,-118.2719
34.103777,-118.207236
34.056783,-118.336545
34.241146,-118.474818
34.036574,-118.196538
34.046051,-118.324968
34.0758,-118.389
34.120609,-118.208649
34.042158,-118.340981
34.042691,-118.328585
34.065203,-118.362048
34.139767,-118.223236
33.939459,-118.310911
34.14448,-118.3711
33.802422,-118.261467
33.978019,-118.310864
34.056838,-118.351912
34.110628,-118.203158
33.964009,-118.267907
34.109685,-118.256194
34.042923,-118.328956
34.262285,-118.474392
34.10585,-118.3248
34.267279,-118.44822
34.09671,-118.2508
33.992893,-118.332975
34.010254,-118.290469
34.283108,-118.416265
34.187561,-118.411446
33.76413,-118.300945
34.070272,-118.267163
34.044935,-118.344865
33.958594,-118.262818
34.255511,-118.3225
34.102729,-118.380023
33.930336,-118.259434
34.135201,-118.462704
33.952503,-118.23546
33.95584,-118.263944
34.117023,-118.312815
34.13448,-118.20346
33.94582,-118.2853
34.141015,-118.397017
34.041328,-118.408622
34.0831,-118.36512
33.998475,-118.444707
34.1082,-118.3134
34.143427,-118.449362
34.163707,-118.484672
34.07948,-118.35767
34.066301,-118.337539
34.140558,-118.209304
34.075648,-118.313252
34.049434,-118.194824
34.147201,-118.408046
34.104983,-118.227586
34.048036,-118.299234
33.988685,-118.462402
34.00215,-118.452797
34.244781,-118.451957
34.147064,-118.354495
33.999805,-118.432244
34.16461,-118.487165
34.2196,-118.439
,
,
34.273752,-118.304515
34.191044,-118.426563
33.929583,-118.262434
33.944938,-118.266112
33.962075,-118.307828
34.085965,-118.345471
34.11695,-118.324865
34.021947,-118.342524
33.955511,-118.303241
34.14843,-118.3674
33.942545,-118.289783
33.97399,-118.46137
33.985834,-118.407225
34.068269,-118.310729
34.091011,-118.178529
34.225698,-118.386486
34.234678,-118.461626
33.989132,-118.469888
34.1003,-118.3427
34.204181,-118.462622
34.117322,-118.362729
34.07692,-118.2991
34.044848,-118.361227
34.003879,-118.357541
34.120653,-118.344647
34.084525,-118.170234
34.255713,-118.311657
34.237261,-118.319452
34.128962,-118.220163
34.264862,-118.337043
34.117146,-118.389611
34.024827,-118.315099
34.129165,-118.427022
34.03168,-118.33915
33.991692,-118.287632
34.105511,-118.437292
34.12268,-118.195048
34.014785,-118.326759
34.015856,-118.328757
34.256248,-118.322897
34.118358,-118.346037
34.053627,-118.38713
34.118129,-118.325401
33.933449,-118.248678
34.080658,-118.219795
34.05533,-118.416035
33.9793,-118.287
34.0148,-118.25
34.015856,-118.307027
33.991576,-118.436957
34.206025,-118.399665
34.16682,-118.445748
33.988214,-118.447235
33.995065,-118.453198
34.245096,-118.28978
34.098915,-118.225904
33.833996,-118.301358
33.956821,-118.283028
33.95126,-118.2427
33.983078,-118.272864
33.982166,-118.267097
34.1054,-118.197
34.02027,-118.303939
34.122188,-118.241897
34.192026,-118.478465
33.956985,-118.43838
33.803307,-118.301455
34.044975,-118.288092
34.07859,-118.31218
33.750617,-118.296496
34.163577,-118.422828
33.77884,-118.271854
34.103815,-118.359057
33.791755,-118.302883
34.011941,-118.303762
34.016175,-118.299854
34.23841,-118.394783
34.047014,-118.436765
34.05647,-118.334319
34.036643,-118.41439
34.183786,-118.40604
34.114031,-118.394087
34.162787,-118.395799
34.214173,-118.393159
33.93934,-118.28496
34.12214,-118.345716
34.156463,-118.459928
34.06226,-118.2754
34.082429,-118.267749
34.18531,-118.37112
33.882,-118.288
34.009348,-118.321976
34.006276,-118.298335
34.241245,-118.44525
33.980901,-118.277193
34.043737,-118.353284
34.201915,-118.481995
34.024654,-118.344234
34.016294,-118.305969
34.079626,-118.306084
34.122879,-118.232431
34.02629,-118.404
33.957698,-118.31748
,
34.093186,-118.217749
33.788608,-118.304492
33.987988,-118.455203
34.07035,-118.492373
34.041859,-118.276419
34.125096,-118.397795
34.16257,-118.422828
34.1569,-118.367
34.119225,-118.243483
33.990938,-118.273183
34.094515,-118.33346
34.158705,-118.441825
34.21523,-118.393611
34.188943,-118.484586
34.237133,-118.427425
34.236468,-118.356065
33.98035,-118.4673
34.263014,-118.303391
34.073908,-118.268229
33.995946,-118.323921
34.038781,-118.354098
34.045731,-118.28297
34.107831,-118.270123
34.259269,-118.471003
33.926164,-118.256956
34.0809,-118.202
34.108264,-118.302965
34.041535,-118.304013
33.998952,-118.292669
34.187522,-118.376093
34.05653,-118.3921
34.191199,-118.481789
34.126189,-118.35287
34.005464,-118.303105
34.28363,-118.47092
34.278489,-118.375466
34.036075,-118.303785
34.167166,-118.442335
34.112632,-118.277083
34.188198,-118.481769
34.145764,-118.396836
34.134029,-118.36447
34.09734,-118.25006
34.253439,-118.297588
34.115459,-118.202004
34.102334,-118.184423
,
34.16391,-118.4304
34.043824,-118.348117
34.07094,-118.28015
33.97054,-118.275494
34.106137,-118.311856
34.037296,-118.376469
34.113064,-118.304637
34.143792,-118.212548
33.99737,-118.47593
33.972036,-118.457331
34.269966,-118.435278
34.07565,-118.266799
34.271252,-118.489862
34.27609,-118.490243
34.025322,-118.326555
34.0929,-118.240062
33.9802,-118.332
34.082575,-118.205961
34.255551,-118.421539
34.284943,-118.398813
33.957541,-118.282036
34.247163,-118.473159
33.972912,-118.374627
34.05624,-118.4456
34.248972,-118.280057
33.925473,-118.257866
34.203297,-118.444699
34.065398,-118.176609
34.19991,-118.432706
33.991398,-118.248836
33.966249,-118.257464
33.971438,-118.260077
34.245129,-118.428814
33.793057,-118.280458
34.178649,-118.401485
34.00865,-118.345669
34.087813,-118.25194
34.251031,-118.440474
34.253755,-118.455726
34.096244,-118.360702
34.098591,-118.425515
34.08985,-118.438493
34.064611,-118.261238
34.006356,-118.349691
34.089172,-118.280828
34.079245,-118.478262
34.084251,-118.432428
34.066989,-118.315389
33.979216,-118.275693
34.064426,-118.31121
34.07685,-118.203146
34.220415,-118.391354
34.114207,-118.253188
33.865374,-118.306692
34.109563,-118.337866
34.111738,-118.368293
34.212745,-118.33787
33.977664,-118.328353
34.141803,-118.401889
34.02837,-118.332406
34.089273,-118.295305
34.0773,-118.27384
34.045748,-118.313458
34.246897,-118.359297
34.238404,-118.420353
34.209618,-118.401802
34.196475,-118.425579
34.155353,-118.357738
34.253135,-118.300751
34.042171,-118.329363
34.088279,-118.325607
34.101564,-118.405837
34.045551,-118.442123
34.053697,-118.333485
33.938921,-118.281241
34.113415,-118.262665
33.949689,-118.239974
33.997472,-118.455482
34.106375,-118.403733
34.07188,-118.31211
34.121281,-118.358992
34.181008,-118.40443
33.786275,-118.249844
34.127834,-118.183893
34.052215,-118.35253
,
34.222289,-118.463929
33.793904,-118.29164
34.046449,-118.435729
34.005834,-118.324172
34.104605,-118.390869
33.949171,-118.237755
34.077974,-118.338134
33.98626,-118.4689
34.0067,-118.287955
34.124311,-118.262001
33.9817,-118.2937
34.0332,-118.357395
34.283159,-118.423497
,
34.110634,-118.406058
34.031549,-118.326008
33.79501,-118.2949
34.026236,-118.319818
34.202688,-118.455686
34.160586,-118.454732
34.117925,-118.395716
34.151058,-118.419552
34.077502,-118.271801
34.05642,-118.344
34.138896,-118.427618
34.27408,-118.414036
34.259301,-118.456197
34.0755,-118.385
34.149086,-118.349818
34.051866,-118.314142
33.940461,-118.241465
34.004133,-118.27031
,
33.924924,-118.263808
34.128352,-118.389655
34.266164,-118.310777
34.118224,-118.275269
34.109821,-118.378714
,
34.133955,-118.205014
34.049125,-118.378826
33.940356,-118.231908
34.040525,-118.401591
34.099041,-118.457601
34.08884,-118.3661
,
34.266646,-118.43262
33.95336,-118.44147
34.004104,-118.27465
34.098462,-118.161021
34.263939,-118.285265
34.107592,-118.227872
33.984255,-118.428248
34.188957,-118.491686
33.988578,-118.300407
34.112263,-118.439618
34.09038,-118.1667
33.942219,-118.307119
34.26526,-118.305774
34.045495,-118.471253
34.106117,-118.377041
34.117895,-118.361975
34.027197,-118.437604
33.981574,-118.324809
34.052196,-118.313639
34.134428,-118.36966
34.064569,-118.483337
34.04422,-118.2894
34.103191,-118.452425
34.224563,-118.455566
34.130067,-118.426372
34.071427,-118.27758
34.183202,-118.453344
34.22375,-118.440317
34.142221,-118.420011
34.1008,-118.365
34.082667,-118.267155
34.152865,-118.438925
34.014653,-118.444528
34.03808,-118.310041
33.943051,-118.25854
34.244373,-118.446799
34.031575,-118.35
33.742714,-118.314931
34.134183,-118.44914
34.067358,-118.478391
34.16963,-118.44692
34.153987,-118.477129
34.245203,-118.473636
34.135494,-118.391096
34.06382,-118.3511
34.174496,-118.426551
34.128007,-118.422238
34.081943,-118.195102
34.026169,-118.307454
33.992687,-118.273189
34.099055,-118.226909
34.06561,-118.2963
33.973239,-118.261479
34.141652,-118.416607
34.237821,-118.464026
34.08886,-118.261057
34.11672,-118.253095
34.05321,-118.29
34.089394,-118.175585
34.014357,-118.310258
34.11869,-118.37233
33.986429,-118.296027
34.12729,-118.34717
34.003628,-118.245834
33.96397,-118.430894
34.007141,-118.248202
34.191318,-118.43959
34.254091,-118.459044
34.023918,-118.252449
33.980305,-118.295663
34.015991,-118.261112
34.218853,-118.3969
33.937074,-118.287627
34.164573,-118.475795
34.286438,-118.399252
34.127613,-118.200303
34.112718,-118.204992
34.074306,-118.295792
33.990375,-118.299878
34.046205,-118.352004
34.098599,-118.166089
34.090771,-118.220821
34.0489,-118.193595
34.092376,-118.17245
33.959168,-118.29074
34.094542,-118.349778
34.079554,-118.175438
,
34.05544,-118.4636
33.980041,-118.310331
34.023933,-118.297265
34.210063,-118.348851
34.140946,-118.405369
34.080695,-118.326354
33.985996,-118.290905
33.997147,-118.299495
34.087547,-118.335109
33.982078,-118.307253
34.086127,-118.334491
34.210093,-118.405589
33.985879,-118.407143
34.108999,-118.308382
34.00681,-118.253469
34.018913,-118.428669
34.001313,-118.277039
34.046672,-118.304458
34.097538,-118.167089
34.236779,-118.431065
34.073329,-118.485744
34.13289,-118.35374
34.069608,-118.214505
33.99305,-118.274726
34.038023,-118.340929
33.979435,-118.274363
34.039459,-118.350461
34.039086,-118.350625
34.20364,-118.471737
33.965181,-118.284401
33.881405,-118.285944
34.04239,-118.395503
34.204216,-118.470376
34.081562,-118.186507
34.05263,-118.4663
34.05131,-118.4617
34.118822,-118.350269
34.20001,-118.4316
34.041385,-118.34562
34.094273,-118.199848
34.1965,-118.3897
34.04201,-118.3473
34.177046,-118.369983
34.06878,-118.2838
33.950246,-118.304944
34.158286,-118.48764
33.979437,-118.270267
33.954196,-118.26982
34.155469,-118.415246
34.075828,-118.464636
34.11954,-118.428206
34.01696,-118.3551
34.015248,-118.294986
34.026843,-118.336015
33.98349,-118.3206
34.153679,-118.432155
34.153294,-118.3892
,
34.2532,-118.2692
34.157916,-118.354125
34.266156,-118.40897
34.015659,-118.295088
34.0216,-118.277
34.261051,-118.402122
34.012534,-118.262631
34.086284,-118.368003
34.153831,-118.357425
34.076957,-118.464501
34.036889,-118.333136
34.207087,-118.386321
34.008541,-118.288451
33.973384,-118.297413
,
33.935828,-118.235122
34.081006,-118.368297
34.05566,-118.3062
34.101205,-118.229872
34.00577,-118.35299
33.99532,-118.301294
34.253975,-118.310667
34.126128,-118.198415
34.17061,-118.387503
34.07314,-118.37797
33.986564,-118.331978
33.964784,-118.429068
34.114357,-118.263699
34.10489,-118.417186
34.05018,-118.341785
34.25713,-118.429344
33.958961,-118.282066
34.086008,-118.252534
34.1718,-118.435
34.089862,-118.218279
34.08928,-118.23579
34.048937,-118.31901
,
34.07965,-118.375628
33.966119,-118.312471
34.033021,-118.360943
34.066673,-118.30748
34.10557,-118.3202
33.99257,-118.295253
34.271242,-118.475661
34.13528,-118.2703
34.099099,-118.371949
34.277167,-118.47515
33.98833,-118.318342
,
33.996844,-118.451654
,
34.107052,-118.306372
34.10412,-118.2754
34.269997,-118.312688
